WeaponData
{
	// General
	"printname"   									"#WPN_ESAW"
	"shortprintname"								"#WPN_ESAW_SHORT"
	"description" 									"#WPN_ESAW_DESC"
	"longdesc"										"#WPN_ESAW_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_eva8"
	"hud_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_eva8"

	"weaponClass" 									"human"
	"body_type"										"shotgun"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    "impulse_force"   								"800"
	"damage_flags"									"DF_BULLET | DF_INSTANT | DF_DISMEMBERMENT"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_shotgun"

	// Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"
	"stat_damage" 									"85"
	"stat_range"  									"75"
	"stat_accuracy"   								"50"
	"stat_rof"										"50"

	"pass_through_depth"							"32"
	"pass_through_damage_preserved_scale"			"0.5"

	// Models
	"viewmodel"   									"models/weapons/w1128/ptpov_w1128.mdl"
	"playermodel" 									"models/weapons/w1128/w_w1128.mdl"

	// Effects
	"impact_effect_table" 							"weapon_tracers_shotgun"
	"tracer_effect_first_person"                    "P_wpn_tracer_pulse"
	"tracer_effect"   								"P_wpn_tracer_pulse"
	"impact_effect_table" 							"inc_bullet"

	"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	"fx_shell_eject_world"							"wpn_shelleject_shotshell"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"mflash_shotgun_fp_FULL"
	"fx_muzzle_flash_world"							"mflash_shotgun_FULL"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"

	//"projectile_adjust_to_gun_barrel"				"1"


	"fire_sound_1_player_1p"						"Weapon_EVA8_AutoFire_1P"
	"fire_sound_1_player_3p"						"Weapon_EVA8_AutoFire_3P"
	"fire_sound_1_npc"								"Weapon_EVA8_AutoFire_NPC"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_Devotion_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			""

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		""
	"burst_or_looping_fire_sound_end_npc"			""

	"sound_dryfire"									"shotgun_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_trigger_pull"							"Weapon_LMG_Trigger"

	"looping_sounds"								"1"

	//Sounds
	"sound_zoom_in"									"Weapon_LMG_ADS_In"
	"sound_zoom_out"								"Weapon_LMG_ADS_Out"


	"fire_sound_1_player_1p"						"Weapon_Devotion_SecondShot_1P"
	"fire_sound_1_player_3p"						""
	"fire_sound_1_npc"								"Weapon_ColdWar_Fire_3P"
	//"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_3p"						"Weapon_devotion_SecondShot_3P"

	"low_ammo_sound_name_1"							"Devotion_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Devotion_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Devotion_LowAmmo_Shot3"
	"low_ammo_sound_name_4"							"Devotion_LowAmmo_Shot4"
	"low_ammo_sound_name_5"							"Devotion_LowAmmo_Shot5"
	"low_ammo_sound_name_6"							"Devotion_LowAmmo_Shot6"

	// Network
	"net_optimize"		                            "1"

	"damage_type" 									"bullet"

	"critical_hit_damage_scale"						"1"

	"ammo_clip_size"   								"55"

   "titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"


	MP_BASE
	{
		"ammo_default_total"							"550"
		"ammo_stockpile_max"							"550"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"

		"aimassist_adspull_weaponclass"					"precise"


		// Damage - When Used by Players
